sku,match_name,youtube_id,timestamp_seconds,division_id
RE-V5RC-25-0165,Q1,uZLlramgfoQ,695,1
RE-V5RC-25-0165,Q2,uZLlramgfoQ,900,1
RE-V5RC-25-0165,Q3,uZLlramgfoQ,1075,1
RE-V5RC-25-0165,Q4,uZLlramgfoQ,1247,1
RE-V5RC-25-0165,Q5,uZLlramgfoQ,1577,1
RE-V5RC-25-0165,Q6,uZLlramgfoQ,1772,1
RE-V5RC-25-0165,Q7,uZLlramgfoQ,1943,1
RE-V5RC-25-0165,Q8,uZLlramgfoQ,2125,1
RE-V5RC-25-0165,Q9,uZLlramgfoQ,2295,1
RE-V5RC-25-0165,Q10,uZLlramgfoQ,2493,1
RE-V5RC-25-0165,Q11,uZLlramgfoQ,2768,1
RE-V5RC-25-0165,Q12,uZLlramgfoQ,2946,1
RE-V5RC-25-0165,Q13,uZLlramgfoQ,3526,1
RE-V5RC-25-0165,Q14,uZLlramgfoQ,3693,1
RE-V5RC-25-0165,Q15,uZLlramgfoQ,3847,1
RE-V5RC-25-0165,Q16,uZLlramgfoQ,4122,1
RE-V5RC-25-0165,Q17,uZLlramgfoQ,4276,1
RE-V5RC-25-0165,Q18,uZLlramgfoQ,4463,1
RE-V5RC-25-0165,Q19,uZLlramgfoQ,4645,1
RE-V5RC-25-0165,Q20,uZLlramgfoQ,4806,1
RE-V5RC-25-0165,Q21,uZLlramgfoQ,4955,1
RE-V5RC-25-0165,Q22,uZLlramgfoQ,5146,1
RE-V5RC-25-0165,Q23,uZLlramgfoQ,5373,1
RE-V5RC-25-0165,Q24,uZLlramgfoQ,5526,1
RE-V5RC-25-0165,Q25,uZLlramgfoQ,5761,1
RE-V5RC-25-0165,Q26,uZLlramgfoQ,5998,1
RE-V5RC-25-0165,Q27,uZLlramgfoQ,6154,1
RE-V5RC-25-0165,Q28,uZLlramgfoQ,6398,1
RE-V5RC-25-0165,Q29,uZLlramgfoQ,6554,1
RE-V5RC-25-0165,Q30,uZLlramgfoQ,6734,1
RE-V5RC-25-0165,Q31,uZLlramgfoQ,6917,1
RE-V5RC-25-0165,Q32,uZLlramgfoQ,7094,1
RE-V5RC-25-0165,Q33,uZLlramgfoQ,7257,1
RE-V5RC-25-0165,Q34,uZLlramgfoQ,7422,1
RE-V5RC-25-0165,Q35,uZLlramgfoQ,7586,1
RE-V5RC-25-0165,Q36,uZLlramgfoQ,7800,1
RE-V5RC-25-0165,Q37,uZLlramgfoQ,7950,1
RE-V5RC-25-0165,Q38,uZLlramgfoQ,8177,1
RE-V5RC-25-0165,Q39,uZLlramgfoQ,8343,1
RE-V5RC-25-0165,Q40,uZLlramgfoQ,8557,1
RE-V5RC-25-0165,Q41,uZLlramgfoQ,8723,1
RE-V5RC-25-0165,Q42,uZLlramgfoQ,8980,1
RE-V5RC-25-0165,Q43,uZLlramgfoQ,9165,1
RE-V5RC-25-0165,Q44,uZLlramgfoQ,9350,1
RE-V5RC-25-0165,Q45,uZLlramgfoQ,9519,1
RE-V5RC-25-0165,Q46,uZLlramgfoQ,9678,1
RE-V5RC-25-0165,Q47,uZLlramgfoQ,9842,1
RE-V5RC-25-0165,Q48,uZLlramgfoQ,9995,1
RE-V5RC-25-0165,Q49,uZLlramgfoQ,10159,1
RE-V5RC-25-0165,Q50,uZLlramgfoQ,10355,1
RE-V5RC-25-0165,Q51,uZLlramgfoQ,10529,1
RE-V5RC-25-0165,Q52,uZLlramgfoQ,10693,1
RE-V5RC-25-0165,Q53,uZLlramgfoQ,10875,1
RE-V5RC-25-0165,Q54,uZLlramgfoQ,11081,1
RE-V5RC-25-0165,Q55,uZLlramgfoQ,11341,1
RE-V5RC-25-0165,Q56,uZLlramgfoQ,11534,1
RE-V5RC-25-0165,Q57,uZLlramgfoQ,11728,1
RE-V5RC-25-0165,Q58,uZLlramgfoQ,11889,1
RE-V5RC-25-0165,Q59,uZLlramgfoQ,12048,1
RE-V5RC-25-0165,Q60,uZLlramgfoQ,12319,1
RE-V5RC-25-0165,Q61,uZLlramgfoQ,12505,1
RE-V5RC-25-0165,Q62,uZLlramgfoQ,12675,1
RE-V5RC-25-0165,Q63,uZLlramgfoQ,12828,1
RE-V5RC-25-0165,Q64,uZLlramgfoQ,12995,1
RE-V5RC-25-0165,Q65,uZLlramgfoQ,13160,1
RE-V5RC-25-0165,Q66,uZLlramgfoQ,13345,1
RE-V5RC-25-0165,Q67,uZLlramgfoQ,13495,1
RE-V5RC-25-0165,Q68,uZLlramgfoQ,13701,1
RE-V5RC-25-0165,Q69,uZLlramgfoQ,13881,1
RE-V5RC-25-0165,Q70,uZLlramgfoQ,14041,1
RE-V5RC-25-0165,Q71,uZLlramgfoQ,14218,1
RE-V5RC-25-0165,Q72,uZLlramgfoQ,14395,1
RE-V5RC-25-0165,Q73,uZLlramgfoQ,14569,1
RE-V5RC-25-0165,Q74,uZLlramgfoQ,14724,1
RE-V5RC-25-0165,Q75,uZLlramgfoQ,14937,1
RE-V5RC-25-0165,Q76,uZLlramgfoQ,15087,1
RE-V5RC-25-0165,Q77,uZLlramgfoQ,15244,1
RE-V5RC-25-0165,Q78,uZLlramgfoQ,15398,1
RE-V5RC-25-0165,Q79,uZLlramgfoQ,15562,1
RE-V5RC-25-0165,Q80,uZLlramgfoQ,15779,1
RE-V5RC-25-0165,Q81,k5bKDk28BQ8,207,1
RE-V5RC-25-0165,Q82,k5bKDk28BQ8,396,1
RE-V5RC-25-0165,Q83,k5bKDk28BQ8,544,1
RE-V5RC-25-0165,Q84,k5bKDk28BQ8,696,1
RE-V5RC-25-0165,Q85,k5bKDk28BQ8,846,1
RE-V5RC-25-0165,Q86,k5bKDk28BQ8,1023,1
RE-V5RC-25-0165,Q87,k5bKDk28BQ8,1176,1
RE-V5RC-25-0165,Q88,k5bKDk28BQ8,1340,1
RE-V5RC-25-0165,Q89,k5bKDk28BQ8,1487,1
RE-V5RC-25-0165,Q90,k5bKDk28BQ8,1638,1
RE-V5RC-25-0165,Q91,k5bKDk28BQ8,1792,1
RE-V5RC-25-0165,Q92,k5bKDk28BQ8,1947,1
RE-V5RC-25-0165,Q93,k5bKDk28BQ8,2117,1
RE-V5RC-25-0165,Q94,k5bKDk28BQ8,2273,1
RE-V5RC-25-0165,Q95,k5bKDk28BQ8,2552,1
RE-V5RC-25-0165,Q96,k5bKDk28BQ8,2699,1
RE-V5RC-25-0165,Q97,k5bKDk28BQ8,2845,1
RE-V5RC-25-0165,Q98,k5bKDk28BQ8,3005,1
RE-V5RC-25-0165,Q99,k5bKDk28BQ8,3190,1
RE-V5RC-25-0165,Q100,k5bKDk28BQ8,3348,1
RE-V5RC-25-0165,Q101,k5bKDk28BQ8,3489,1
RE-V5RC-25-0165,Q102,k5bKDk28BQ8,3676,1
RE-V5RC-25-0165,Q103,k5bKDk28BQ8,3824,1
RE-V5RC-25-0165,Q104,k5bKDk28BQ8,3983,1
RE-V5RC-25-0165,Q105,k5bKDk28BQ8,4173,1
RE-V5RC-25-0165,Q106,k5bKDk28BQ8,4325,1
RE-V5RC-25-0165,Q107,k5bKDk28BQ8,4472,1
RE-V5RC-25-0165,Q108,k5bKDk28BQ8,4632,1
RE-V5RC-25-0165,Q109,k5bKDk28BQ8,4810,1
RE-V5RC-25-0165,Q110,k5bKDk28BQ8,4956,1
RE-V5RC-25-0165,Q111,k5bKDk28BQ8,9885,1
RE-V5RC-25-0165,Q112,k5bKDk28BQ8,5372,1
RE-V5RC-25-0165,Q113,k5bKDk28BQ8,5530,1
RE-V5RC-25-0165,Q114,k5bKDk28BQ8,5678,1
RE-V5RC-25-0165,Q115,k5bKDk28BQ8,5846,1
RE-V5RC-25-0165,Q116,k5bKDk28BQ8,6000,1
RE-V5RC-25-0165,Q117,k5bKDk28BQ8,6167,1
RE-V5RC-25-0165,Q118,k5bKDk28BQ8,6335,1
RE-V5RC-25-0165,Q119,k5bKDk28BQ8,6713,1
RE-V5RC-25-0165,Q120,k5bKDk28BQ8,6901,1
RE-V5RC-25-0165,Q121,k5bKDk28BQ8,7076,1
RE-V5RC-25-0165,Q122,k5bKDk28BQ8,7232,1
RE-V5RC-25-0165,Q123,k5bKDk28BQ8,7391,1
RE-V5RC-25-0165,Q124,k5bKDk28BQ8,7585,1
RE-V5RC-25-0165,Q125,k5bKDk28BQ8,7755,1
RE-V5RC-25-0165,Q126,k5bKDk28BQ8,7910,1
RE-V5RC-25-0165,Q127,k5bKDk28BQ8,8083,1
RE-V5RC-25-0165,Q128,k5bKDk28BQ8,8244,1
RE-V5RC-25-0165,Q129,k5bKDk28BQ8,8410,1
RE-V5RC-25-0165,Q130,k5bKDk28BQ8,8612,1
RE-V5RC-25-0165,Q131,k5bKDk28BQ8,8816,1
RE-V5RC-25-0165,Q132,k5bKDk28BQ8,9011,1
RE-V5RC-25-0165,Q133,k5bKDk28BQ8,9179,1
RE-V5RC-25-0165,Q134,k5bKDk28BQ8,9332,1
RE-V5RC-25-0165,Q135,k5bKDk28BQ8,9509,1
RE-V5RC-25-0165,Q136,k5bKDk28BQ8,9699,1
RE-V5RC-25-0165,1-1,k5bKDk28BQ8,17306,1
RE-V5RC-25-0165,2-1,k5bKDk28BQ8,17569,1
RE-V5RC-25-0165,3-1,k5bKDk28BQ8,17760,1
RE-V5RC-25-0165,4-1,k5bKDk28BQ8,17979,1
RE-V5RC-25-0165,1-1,k5bKDk28BQ8,18361,1
RE-V5RC-25-0165,2-1,k5bKDk28BQ8,18844,1
RE-V5RC-25-0165,F1-1,k5bKDk28BQ8,19683,1
RE-V5RC-25-0165,F1-2,k5bKDk28BQ8,20699,1
RE-V5RC-25-0165,16-1-1,k5bKDk28BQ8,15679,1
RE-V5RC-25-0165,16-2-1,k5bKDk28BQ8,15871,1
RE-V5RC-25-0165,16-3-1,k5bKDk28BQ8,16070,1
RE-V5RC-25-0165,16-4-1,k5bKDk28BQ8,16260,1
RE-V5RC-25-0165,16-5-1,k5bKDk28BQ8,16465,1
RE-V5RC-25-0165,16-6-1,k5bKDk28BQ8,16667,1
RE-V5RC-25-0165,16-7-1,k5bKDk28BQ8,16889,1
RE-V5RC-25-0165,16-8-1,k5bKDk28BQ8,17086,1
